AddOperation [recipe=[vcguhmtc, Content--vcguhmtc, group309571699], timestamp=group309571699@127.0.1.1:35000:   7]
RemoveOperation [recipeTitle=suupbivi, recipeTimestamp=group309571699@127.0.1.1:35000:   5, timestamp=group309571699@127.0.1.1:35000:   8]

Summary: group309571699@127.0.1.1:35000:   8

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000


##### group309571699	2020/05/15 12:12:09
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {elknljdo=[elknljdo, Content--elknljdo, group309571699], kmvxaooy=[kmvxaooy, Content--kmvxaooy, group309571699], qqacvvnt=[qqacvvnt, Content--qqacvvnt, group309571699]}
Log: AddOperation [recipe=[mjruvmnc, Content--mjruvmnc, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[ensapurh, Content--ensapurh, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
RemoveOperation [recipeTitle=mjruvmnc, recipeTimestamp=group309571699@127.0.1.1:35000:   0, timestamp=group309571699@127.0.1.1:35000:   2]
AddOperation [recipe=[kmvxaooy, Content--kmvxaooy, group309571699], timestamp=group309571699@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=ensapurh, recipeTimestamp=group309571699@127.0.1.1:35000:   1, timestamp=group309571699@127.0.1.1:35000:   4]
AddOperation [recipe=[elknljdo, Content--elknljdo, group309571699], timestamp=group309571699@127.0.1.1:35000:   5]
AddOperation [recipe=[qqacvvnt, Content--qqacvvnt, group309571699], timestamp=group309571699@127.0.1.1:35000:   6]

Summary: group309571699@127.0.1.1:35000:   6

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000

================================================

##### group309571699	2020/05/15 12:20:51
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {fkdedgyd=[fkdedgyd, Content--fkdedgyd, group309571699], jejcutaf=[jejcutaf, Content--jejcutaf, group309571699], qymacufu=[qymacufu, Content--qymacufu, group309571699], sncigxxs=[sncigxxs, Content--sncigxxs, group309571699], tbcyqlto=[tbcyqlto, Content--tbcyqlto, group309571699]}
Log: AddOperation [recipe=[sncigxxs, Content--sncigxxs, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[jejcutaf, Content--jejcutaf, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[qymacufu, Content--qymacufu, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]
AddOperation [recipe=[tbcyqlto, Content--tbcyqlto, group309571699], timestamp=group309571699@127.0.1.1:35000:   3]
AddOperation [recipe=[fkdedgyd, Content--fkdedgyd, group309571699], timestamp=group309571699@127.0.1.1:35000:   4]

Summary: group309571699@127.0.1.1:35000:   4

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000


##### group309571699	2020/05/15 12:20:51
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {}
Log: 
Summary: group309571699@127.0.1.1:35000:   -1000

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000

================================================

##### group309571699	2020/05/15 12:29:39
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {cvgltidl=[cvgltidl, Content--cvgltidl, group309571699], hhsqrchs=[hhsqrchs, Content--hhsqrchs, group309571699], kqxebluq=[kqxebluq, Content--kqxebluq, group309571699], nncuruon=[nncuruon, Content--nncuruon, group309571699]}
Log: AddOperation [recipe=[hhsqrchs, Content--hhsqrchs, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[nncuruon, Content--nncuruon, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[cvgltidl, Content--cvgltidl, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]
AddOperation [recipe=[kqxebluq, Content--kqxebluq, group309571699], timestamp=group309571699@127.0.1.1:35000:   3]

Summary: group309571699@127.0.1.1:35000:   3

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000


##### group309571699	2020/05/15 12:29:39
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {fotbnerc=[fotbnerc, Content--fotbnerc, group309571699], nqoqjhyx=[nqoqjhyx, Content--nqoqjhyx, group309571699], yqwigfwh=[yqwigfwh, Content--yqwigfwh, group309571699]}
Log: AddOperation [recipe=[yqwigfwh, Content--yqwigfwh, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[fotbnerc, Content--fotbnerc, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[nqoqjhyx, Content--nqoqjhyx, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]

Summary: group309571699@127.0.1.1:35000:   2

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   -1000

================================================

##### group309571699	2020/05/15 12:47:25
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {bdhumprk=[bdhumprk, Content--bdhumprk, group309571699], pffvfbmu=[pffvfbmu, Content--pffvfbmu, group309571699], qvlrpedt=[qvlrpedt, Content--qvlrpedt, group309571699], scnyfdxk=[scnyfdxk, Content--scnyfdxk, group309571699], tfssetuk=[tfssetuk, Content--tfssetuk, group309571699], uflodcwh=[uflodcwh, Content--uflodcwh, group309571699], yrfxcpmx=[yrfxcpmx, Content--yrfxcpmx, group309571699], ytpuxpek=[ytpuxpek, Content--ytpuxpek, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5


##### group309571699	2020/05/15 12:47:25
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
Recipes: {bdhumprk=[bdhumprk, Content--bdhumprk, group309571699], pffvfbmu=[pffvfbmu, Content--pffvfbmu, group309571699], qvlrpedt=[qvlrpedt, Content--qvlrpedt, group309571699], scnyfdxk=[scnyfdxk, Content--scnyfdxk, group309571699], tfssetuk=[tfssetuk, Content--tfssetuk, group309571699], uflodcwh=[uflodcwh, Content--uflodcwh, group309571699], yrfxcpmx=[yrfxcpmx, Content--yrfxcpmx, group309571699], ytpuxpek=[ytpuxpek, Content--ytpuxpek, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5


##### group309571699	2020/05/15 12:47:25
----- [group309571699@169.254.144.118:35002] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35002
Recipes: {bdhumprk=[bdhumprk, Content--bdhumprk, group309571699], bxbivorf=[bxbivorf, Content--bxbivorf, group309571699], fnfdqxug=[fnfdqxug, Content--fnfdqxug, group309571699], pffvfbmu=[pffvfbmu, Content--pffvfbmu, group309571699], qvlrpedt=[qvlrpedt, Content--qvlrpedt, group309571699], rqqegipm=[rqqegipm, Content--rqqegipm, group309571699], scnyfdxk=[scnyfdxk, Content--scnyfdxk, group309571699], tfssetuk=[tfssetuk, Content--tfssetuk, group309571699], uflodcwh=[uflodcwh, Content--uflodcwh, group309571699], upqvcoam=[upqvcoam, Content--upqvcoam, group309571699], yrfxcpmx=[yrfxcpmx, Content--yrfxcpmx, group309571699], ytpuxpek=[ytpuxpek, Content--ytpuxpek, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   0
group309571699@169.254.144.118:35003:   5
group309571699@169.254.144.118:35004:   5

================================================

##### group309571699	2020/05/15 12:56:31
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {diypwuio=[diypwuio, Content--diypwuio, group309571699], fpcacfmp=[fpcacfmp, Content--fpcacfmp, group309571699], gqchxfha=[gqchxfha, Content--gqchxfha, group309571699], hegwnvtc=[hegwnvtc, Content--hegwnvtc, group309571699], ijhoxcoh=[ijhoxcoh, Content--ijhoxcoh, group309571699], knapsmjf=[knapsmjf, Content--knapsmjf, group309571699], mqdybuok=[mqdybuok, Content--mqdybuok, group309571699], mrdcecqf=[mrdcecqf, Content--mrdcecqf, group309571699], osabykbf=[osabykbf, Content--osabykbf, group309571699], pkxqdqpo=[pkxqdqpo, Content--pkxqdqpo, group309571699], popvkoni=[popvkoni, Content--popvkoni, group309571699], rgaug^ty=[rgaug^ty, Content--rgaug^ty, group309571699], wkfochnd=[wkfochnd, Content--wkfochnd, group309571699], yaownjya=[yaownjya, Content--yaownjya, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2


##### group309571699	2020/05/15 12:56:31
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
Recipes: {diypwuio=[diypwuio, Content--diypwuio, group309571699], fpcacfmp=[fpcacfmp, Content--fpcacfmp, group309571699], gqchxfha=[gqchxfha, Content--gqchxfha, group309571699], hegwnvtc=[hegwnvtc, Content--hegwnvtc, group309571699], iboqmdyd=[iboqmdyd, Content--iboqmdyd, group309571699], ijhoxcoh=[ijhoxcoh, Content--ijhoxcoh, group309571699], knapsmjf=[knapsmjf, Content--knapsmjf, group309571699], mqdybuok=[mqdybuok, Content--mqdybuok, group309571699], mrdcecqf=[mrdcecqf, Content--mrdcecqf, group309571699], osabykbf=[osabykbf, Content--osabykbf, group309571699], pkxqdqpo=[pkxqdqpo, Content--pkxqdqpo, group309571699], popvkoni=[popvkoni, Content--popvkoni, group309571699], rgaug^ty=[rgaug^ty, Content--rgaug^ty, group309571699], wkfochnd=[wkfochnd, Content--wkfochnd, group309571699], yaownjya=[yaownjya, Content--yaownjya, group309571699], ymbqntss=[ymbqntss, Content--ymbqntss, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   7
group309571699@169.254.144.118:35003:   4
group309571699@169.254.144.118:35004:   2

================================================

##### group309571699	2020/05/15 13:19:31
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {faidxrph=[faidxrph, Content--faidxrph, group309571699], lkvdoegv=[lkvdoegv, Content--lkvdoegv, group309571699], lnbjcsxx=[lnbjcsxx, Content--lnbjcsxx, group309571699], mnovrpao=[mnovrpao, Content--mnovrpao, group309571699], nnvcijqb=[nnvcijqb, Content--nnvcijqb, group309571699], tdrraugi=[tdrraugi, Content--tdrraugi, group309571699], uqpbkqwk=[uqpbkqwk, Content--uqpbkqwk, group309571699], vtjbrqvc=[vtjbrqvc, Content--vtjbrqvc, group309571699], xcnakfoi=[xcnakfoi, Content--xcnakfoi, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3


##### group309571699	2020/05/15 13:19:31
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
Recipes: {aqtuxiph=[aqtuxiph, Content--aqtuxiph, group309571699], faidxrph=[faidxrph, Content--faidxrph, group309571699], ilctehph=[ilctehph, Content--ilctehph, group309571699], mnovrpao=[mnovrpao, Content--mnovrpao, group309571699], nnvcijqb=[nnvcijqb, Content--nnvcijqb, group309571699], tdrraugi=[tdrraugi, Content--tdrraugi, group309571699], tskbatur=[tskbatur, Content--tskbatur, group309571699], uqpbkqwk=[uqpbkqwk, Content--uqpbkqwk, group309571699], vtjbrqvc=[vtjbrqvc, Content--vtjbrqvc, group309571699]}
Log: 
Summary: group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   1
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   4
group309571699@169.254.144.118:35003:   3
group309571699@169.254.144.118:35004:   3

================================================

##### group309571699	2020/05/15 13:28:28
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {asowkwkn=[asowkwkn, Content--asowkwkn, group309571699], eagkegrg=[eagkegrg, Content--eagkegrg, group309571699], gqwsmclo=[gqwsmclo, Content--gqwsmclo, group309571699], grroychv=[grroychv, Content--grroychv, group309571699], kcvfgett=[kcvfgett, Content--kcvfgett, group309571699], kxjdlagv=[kxjdlagv, Content--kxjdlagv, group309571699], lbcymbdi=[lbcymbdi, Content--lbcymbdi, group309571699], nbvxfwya=[nbvxfwya, Content--nbvxfwya, group309571699], oyqayxcc=[oyqayxcc, Content--oyqayxcc, group309571699], prnvrhpy=[prnvrhpy, Content--prnvrhpy, group309571699], slqbbmhh=[slqbbmhh, Content--slqbbmhh, group309571699], tlqmorvk=[tlqmorvk, Content--tlqmorvk, group309571699], uvoumagv=[uvoumagv, Content--uvoumagv, group309571699], wbfhgfur=[wbfhgfur, Content--wbfhgfur, group309571699]}
Log: AddOperation [recipe=[oyqayxcc, Content--oyqayxcc, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[uvoumagv, Content--uvoumagv, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[gqwsmclo, Content--gqwsmclo, group309571699], timestamp=group309571699@169.254.144.118:35004:   6]
AddOperation [recipe=[nbvxfwya, Content--nbvxfwya, group309571699], timestamp=group309571699@169.254.144.118:35004:   7]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5


##### group309571699	2020/05/15 13:28:28
----- [group309571699@169.254.144.118:35002] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35002
Recipes: {asowkwkn=[asowkwkn, Content--asowkwkn, group309571699], eagkegrg=[eagkegrg, Content--eagkegrg, group309571699], gqwsmclo=[gqwsmclo, Content--gqwsmclo, group309571699], grroychv=[grroychv, Content--grroychv, group309571699], kcvfgett=[kcvfgett, Content--kcvfgett, group309571699], kxjdlagv=[kxjdlagv, Content--kxjdlagv, group309571699], lbcymbdi=[lbcymbdi, Content--lbcymbdi, group309571699], nbvxfwya=[nbvxfwya, Content--nbvxfwya, group309571699], oyqayxcc=[oyqayxcc, Content--oyqayxcc, group309571699], prnvrhpy=[prnvrhpy, Content--prnvrhpy, group309571699], slqbbmhh=[slqbbmhh, Content--slqbbmhh, group309571699], tlqmorvk=[tlqmorvk, Content--tlqmorvk, group309571699], uvoumagv=[uvoumagv, Content--uvoumagv, group309571699], wbfhgfur=[wbfhgfur, Content--wbfhgfur, group309571699]}
Log: AddOperation [recipe=[oyqayxcc, Content--oyqayxcc, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[uvoumagv, Content--uvoumagv, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[gqwsmclo, Content--gqwsmclo, group309571699], timestamp=group309571699@169.254.144.118:35004:   6]
AddOperation [recipe=[nbvxfwya, Content--nbvxfwya, group309571699], timestamp=group309571699@169.254.144.118:35004:   7]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5


##### group309571699	2020/05/15 13:28:28
----- [group309571699@169.254.144.118:35003] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35003
Recipes: {asowkwkn=[asowkwkn, Content--asowkwkn, group309571699], eagkegrg=[eagkegrg, Content--eagkegrg, group309571699], gqwsmclo=[gqwsmclo, Content--gqwsmclo, group309571699], grroychv=[grroychv, Content--grroychv, group309571699], kcvfgett=[kcvfgett, Content--kcvfgett, group309571699], kxjdlagv=[kxjdlagv, Content--kxjdlagv, group309571699], lbcymbdi=[lbcymbdi, Content--lbcymbdi, group309571699], nbvxfwya=[nbvxfwya, Content--nbvxfwya, group309571699], oyqayxcc=[oyqayxcc, Content--oyqayxcc, group309571699], prnvrhpy=[prnvrhpy, Content--prnvrhpy, group309571699], slqbbmhh=[slqbbmhh, Content--slqbbmhh, group309571699], tlqmorvk=[tlqmorvk, Content--tlqmorvk, group309571699], uvoumagv=[uvoumagv, Content--uvoumagv, group309571699], wbfhgfur=[wbfhgfur, Content--wbfhgfur, group309571699]}
Log: AddOperation [recipe=[oyqayxcc, Content--oyqayxcc, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[uvoumagv, Content--uvoumagv, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[gqwsmclo, Content--gqwsmclo, group309571699], timestamp=group309571699@169.254.144.118:35004:   6]
AddOperation [recipe=[nbvxfwya, Content--nbvxfwya, group309571699], timestamp=group309571699@169.254.144.118:35004:   7]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
